Car,Van,Truck,Pedestrian,Person_sitting,Cyclist,Tram,Misc,DontCare,Total
5,0,0,0,0,0,1,0,0,6
4,0,0,0,0,0,1,0,0,5
5,0,0,0,0,0,1,0,0,6
5,0,0,0,0,0,1,0,0,6
5,0,0,0,0,0,1,0,0,6
5,0,0,0,0,0,1,0,0,6
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,0,1,0,0,7
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
6,0,0,0,0,0,1,0,0,7
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,0,1,0,0,7
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
7,0,0,0,0,0,1,0,0,8
6,0,0,0,0,1,1,0,0,8
6,0,0,0,0,1,1,0,0,8
6,0,0,0,0,1,1,0,0,8
6,0,0,0,0,1,1,0,0,8
6,0,0,0,0,0,1,0,0,7
6,0,0,0,0,1,1,0,0,8
5,0,0,0,0,1,1,0,0,7
5,0,0,0,0,1,1,0,0,7
5,0,0,0,0,1,1,0,0,7
5,0,0,0,0,1,1,0,0,7
4,0,0,0,0,1,1,0,0,6
4,0,0,0,0,1,1,0,0,6
4,0,0,0,0,1,1,0,0,6
4,0,0,0,0,1,1,0,0,6
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
3,0,0,0,0,1,1,0,0,5
